date,respiratory_cases,cardiovascular_cases,mortality_rate
2025-02-16 15:35:28.099082,101,62,1.4907937985907591
2025-02-17 15:35:28.099082,72,42,0.8525290555535631
2025-02-18 15:35:28.099082,82,42,1.203080090391848
2025-02-19 15:35:28.099082,91,55,1.201657334370179
2025-02-20 15:35:28.099082,103,63,1.2917568714231855
2025-02-21 15:35:28.099082,92,54,1.1622817282559927
2025-02-22 15:35:28.099082,84,38,1.0399146484969202
2025-02-23 15:35:28.099082,71,54,1.0187087653547275
2025-02-24 15:35:28.099082,87,60,1.1581095553115865
2025-02-25 15:35:28.099082,78,44,1.1672774078346444
2025-02-26 15:35:28.099082,98,49,1.4433652309868754
2025-02-27 15:35:28.099082,68,41,1.1714377524953363
2025-02-28 15:35:28.099082,83,60,1.2466763295606305
2025-03-01 15:35:28.099082,106,46,1.2366444495670892
2025-03-02 15:35:28.099082,73,51,1.0265483874612544
2025-03-03 15:35:28.099082,64,40,0.7307562254407877
2025-03-04 15:35:28.099082,89,44,1.107684596272204
2025-03-05 15:35:28.099082,98,42,1.2328571879492924
2025-03-06 15:35:28.099082,74,47,1.2312069686986338
2025-03-07 15:35:28.099082,97,53,1.5305848494719672
2025-03-08 15:35:28.099082,86,68,0.9639386328685485
2025-03-09 15:35:28.099082,85,46,0.9192929228075692
2025-03-10 15:35:28.099082,65,46,1.1580191941045372
2025-03-11 15:35:28.099082,85,51,1.1999529987885287
2025-03-12 15:35:28.099082,63,42,0.8089225039271953
2025-03-13 15:35:28.099082,79,52,1.021897414982888
2025-03-14 15:35:28.099082,85,48,1.3871346715051178
2025-03-15 15:35:28.099082,79,55,1.1452977248582914
2025-03-16 15:35:28.099082,66,57,0.9448301146290505
2025-03-17 15:35:28.099082,72,40,1.1264879213030925
2025-03-18 15:35:28.099082,101,46,1.1911685500649778
2025-03-19 15:35:28.099082,98,60,1.362181440521341
2025-03-20 15:35:28.099082,67,47,1.1908356734291667
2025-03-21 15:35:28.099082,98,47,1.0363610183647194
2025-03-22 15:35:28.099082,91,51,1.162058711846274
2025-03-23 15:35:28.099082,58,55,1.0861853074666419
2025-03-24 15:35:28.099082,69,39,1.0504505492082254
2025-03-25 15:35:28.099082,68,45,1.046753352593299
2025-03-26 15:35:28.099082,95,54,1.171924049739689
2025-03-27 15:35:28.099082,86,53,1.3907947169225965
2025-03-28 15:35:28.099082,91,43,1.2994466635113602
2025-03-29 15:35:28.099082,80,45,0.9624861070103548
2025-03-30 15:35:28.099082,88,56,1.1464149386195965
2025-03-31 15:35:28.099082,69,48,0.9277601887230701
2025-04-01 15:35:28.099082,67,49,0.8960551076002262
2025-04-02 15:35:28.099082,54,43,0.9875748036413112
2025-04-03 15:35:28.099082,89,71,1.2300537349907417
2025-04-04 15:35:28.099082,87,52,0.9569013852320489
2025-04-05 15:35:28.099082,86,32,1.3040182702665044
2025-04-06 15:35:28.099082,88,50,1.2557738761299784
2025-04-07 15:35:28.099082,73,33,1.0095762763742104
2025-04-08 15:35:28.099082,101,54,1.1533840241568023
2025-04-09 15:35:28.099082,80,48,1.1962511744040687
2025-04-10 15:35:28.099082,66,36,0.9994921796901752
2025-04-11 15:35:28.099082,74,51,1.0683738685870274
2025-04-12 15:35:28.099082,110,53,1.465160744668446
2025-04-13 15:35:28.099082,105,49,1.453039942259249
2025-04-14 15:35:28.099082,62,61,1.0908149397301372
2025-04-15 15:35:28.099082,71,46,1.1939681351552522
2025-04-16 15:35:28.099082,93,58,1.2080444090394726
2025-04-17 15:35:28.099082,93,41,0.8309584460293838
2025-04-18 15:35:28.099082,78,52,1.1065814485812286
2025-04-19 15:35:28.099082,70,40,0.955737437078881
2025-04-20 15:35:28.099082,90,39,1.1064993637683178
2025-04-21 15:35:28.099082,74,34,1.071489753829407
2025-04-22 15:35:28.099082,69,54,1.2110693041948006
2025-04-23 15:35:28.099082,66,49,0.8826320170868176
2025-04-24 15:35:28.099082,66,40,0.833556208826291
2025-04-25 15:35:28.099082,92,65,1.402030664415843
2025-04-26 15:35:28.099082,89,56,0.9392043070610882
2025-04-27 15:35:28.099082,70,54,1.051838178039491
2025-04-28 15:35:28.099082,81,43,1.0611214246694978
2025-04-29 15:35:28.099082,62,32,0.9904130420276772
2025-04-30 15:35:28.099082,59,35,0.99869686573776
2025-05-01 15:35:28.099082,91,49,1.1602498226073301
2025-05-02 15:35:28.099082,89,41,0.9905190723011491
2025-05-03 15:35:28.099082,83,54,1.1047041527785026
2025-05-04 15:35:28.099082,91,43,1.0528951701462619
2025-05-05 15:35:28.099082,102,46,1.1448953651345903
2025-05-06 15:35:28.099082,72,51,0.8622484114039206
2025-05-07 15:35:28.099082,77,41,1.112634985451712
2025-05-08 15:35:28.099082,88,50,1.1996575580965876
2025-05-09 15:35:28.099082,92,49,1.0520215514054858
2025-05-10 15:35:28.099082,94,55,1.0711880297777971
2025-05-11 15:35:28.099082,68,58,1.2827550483693673
2025-05-12 15:35:28.099082,73,46,0.927257449966398
2025-05-13 15:35:28.099082,79,41,1.2510950664163567
2025-05-14 15:35:28.099082,62,28,0.7077506375600883
2025-05-15 15:35:28.099082,108,66,1.4867719301292557
2025-05-16 15:35:28.099082,75,39,0.927994725564596
2025-05-17 15:35:28.099082,83,56,1.2893173968970983
2025-05-18 15:35:28.099082,68,41,1.0541044928988905
2025-05-19 15:35:28.099082,101,61,1.1433284118407911
2025-05-20 15:35:28.099082,77,40,1.3657239806882047
2025-05-21 15:35:28.099082,72,55,0.8839071050292568
2025-05-22 15:35:28.099082,68,42,0.8159096945160937
2025-05-23 15:35:28.099082,78,43,1.0218167365673803
2025-05-24 15:35:28.099082,82,36,1.189599987663987
2025-05-25 15:35:28.099082,90,48,1.1961131117857893
2025-05-26 15:35:28.099082,90,64,1.2976793145410266
2025-05-27 15:35:28.099082,83,50,1.0382775293527091
2025-05-28 15:35:28.099082,68,58,1.0767588998985649
2025-05-29 15:35:28.099082,81,48,1.0991796075352882
2025-05-30 15:35:28.099082,68,46,0.7405442641412923
2025-05-31 15:35:28.099082,78,52,1.0638512810535066
2025-06-01 15:35:28.099082,84,55,1.068842558094475
2025-06-02 15:35:28.099082,59,50,1.03357711395121
2025-06-03 15:35:28.099082,70,40,1.0179242632033842
2025-06-04 15:35:28.099082,77,56,1.2393094845620651
2025-06-05 15:35:28.099082,67,52,1.100512352742769
2025-06-06 15:35:28.099082,90,59,1.2462546031768003
2025-06-07 15:35:28.099082,83,50,1.0007030680987425
2025-06-08 15:35:28.099082,75,49,1.3471012062843684
2025-06-09 15:35:28.099082,58,45,0.9159214834391004
2025-06-10 15:35:28.099082,77,47,1.3268656018538643
2025-06-11 15:35:28.099082,88,53,1.1382303980599278
2025-06-12 15:35:28.099082,106,52,1.3374119740804296
2025-06-13 15:35:28.099082,76,53,1.1164297728435781
2025-06-14 15:35:28.099082,73,38,0.8783215740105993
2025-06-15 15:35:28.099082,102,44,1.1597848338985388
2025-06-16 15:35:28.099082,87,51,1.1418666124444263
2025-06-17 15:35:28.099082,63,53,1.2237707870711627
2025-06-18 15:35:28.099082,96,46,1.1172869375555015
2025-06-19 15:35:28.099082,75,59,1.2552698893481977
2025-06-20 15:35:28.099082,68,41,1.2771401727480833
2025-06-21 15:35:28.099082,101,47,1.025453008424938
2025-06-22 15:35:28.099082,67,56,1.0511264474817452
2025-06-23 15:35:28.099082,57,42,0.9597858149719818
2025-06-24 15:35:28.099082,77,44,0.9338029896233189
2025-06-25 15:35:28.099082,77,47,0.8959901520435993
2025-06-26 15:35:28.099082,76,64,1.1236416741559199
2025-06-27 15:35:28.099082,91,49,1.2119924623676415
2025-06-28 15:35:28.099082,86,49,1.1075996283553915
2025-06-29 15:35:28.099082,88,53,1.290375396839891
2025-06-30 15:35:28.099082,89,52,1.3504367342940558
2025-07-01 15:35:28.099082,86,62,1.1973917630277369
2025-07-02 15:35:28.099082,89,48,1.2849926108471952
2025-07-03 15:35:28.099082,84,54,1.0989207547733635
2025-07-04 15:35:28.099082,69,50,0.8274675232673364
2025-07-05 15:35:28.099082,72,50,1.093316362463658
2025-07-06 15:35:28.099082,85,44,0.9192708554396722
2025-07-07 15:35:28.099082,80,42,1.1648186568491086
2025-07-08 15:35:28.099082,84,54,1.1111042461670424
2025-07-09 15:35:28.099082,96,44,1.1250837272608747
2025-07-10 15:35:28.099082,69,53,1.2117273479213202
2025-07-11 15:35:28.099082,84,51,1.3179187438610127
2025-07-12 15:35:28.099082,100,52,1.3609690735044857
2025-07-13 15:35:28.099082,99,60,1.3066532241105453
2025-07-14 15:35:28.099082,106,54,1.253161922484743
2025-07-15 15:35:28.099082,80,50,0.9687998167683917
2025-07-16 15:35:28.099082,59,52,1.0390503558312467
2025-07-17 15:35:28.099082,97,57,1.4534377434750418
2025-07-18 15:35:28.099082,95,56,1.0805066831679833
2025-07-19 15:35:28.099082,63,57,0.9802623717051716
2025-07-20 15:35:28.099082,96,49,0.9202553604965382
2025-07-21 15:35:28.099082,91,54,1.0560194621174617
2025-07-22 15:35:28.099082,82,48,0.8874180493776742
2025-07-23 15:35:28.099082,96,53,1.2771940233591992
2025-07-24 15:35:28.099082,78,33,1.1523115100983432
2025-07-25 15:35:28.099082,83,60,1.3614071545846351
2025-07-26 15:35:28.099082,73,45,1.1766040203004842
2025-07-27 15:35:28.099082,85,62,1.3038464925235933
2025-07-28 15:35:28.099082,79,46,1.4195437990716198
2025-07-29 15:35:28.099082,99,44,1.2764688228227616
2025-07-30 15:35:28.099082,89,42,1.1483095088438235
2025-07-31 15:35:28.099082,88,52,1.1665587873221048
2025-08-01 15:35:28.099082,105,59,1.4019828696021217
2025-08-02 15:35:28.099082,103,58,1.4109822735218784
2025-08-03 15:35:28.099082,81,51,1.3609823509159376
2025-08-04 15:35:28.099082,64,47,1.0418113493992276
2025-08-05 15:35:28.099082,90,51,1.0249132362811673
2025-08-06 15:35:28.099082,95,46,1.3923818468824634
2025-08-07 15:35:28.099082,88,47,1.104255919642626
2025-08-08 15:35:28.099082,76,58,1.178778313952566
2025-08-09 15:35:28.099082,89,46,1.2643640183548313
2025-08-10 15:35:28.099082,83,45,1.0393879213648332
2025-08-11 15:35:28.099082,89,58,1.485005960342732
2025-08-12 15:35:28.099082,78,65,1.5433426602604194
2025-08-13 15:35:28.099082,87,51,1.12253897918987
2025-08-14 15:35:28.099082,93,61,1.5122900509447443
2025-08-15 15:35:28.099082,72,40,0.8991779237253889
2025-08-16 15:35:28.099082,82,51,1.1023122835831136
2025-08-17 15:35:28.099082,94,61,1.4551098110269776
2025-08-18 15:35:28.099082,84,60,1.179395291147759
2025-08-19 15:35:28.099082,129,69,1.6305938882249906
2025-08-20 15:35:28.099082,86,54,1.0931760359308387
2025-08-21 15:35:28.099082,97,44,1.3969882206230215
2025-08-22 15:35:28.099082,109,39,1.2930702656112858
2025-08-23 15:35:28.099082,83,57,1.4778198698010505
2025-08-24 15:35:28.099082,92,73,1.2641018525359577
2025-08-25 15:35:28.099082,100,63,1.4179728558309912
2025-08-26 15:35:28.099082,82,56,1.059714035215638
